Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    INF             reduce using rule 50 (fator -> ID .)
    EQUAL           reduce using rule 50 (fator -> ID .)
    DIFF            reduce using rule 50 (fator -> ID .)
    INFEQ           reduce using rule 50 (fator -> ID .)
    SUP             reduce using rule 50 (fator -> ID .)
    SUPEQ           reduce using rule 50 (fator -> ID .)
    E               reduce using rule 50 (fator -> ID .)
    OU              reduce using rule 50 (fator -> ID .)
    ID              reduce using rule 50 (fator -> ID .)
    PRINT           reduce using rule 50 (fator -> ID .)
    IF              reduce using rule 50 (fator -> ID .)
    WHILE           reduce using rule 50 (fator -> ID .)
    TRUE            reduce using rule 50 (fator -> ID .)
    FALSE           reduce using rule 50 (fator -> ID .)
    NUM             reduce using rule 50 (fator -> ID .)
    $end            reduce using rule 50 (fator -> ID .)

  ! (               [ reduce using rule 50 (fator -> ID .) ]


state 12

    (31) cond -> expr .
    (38) cond -> expr . oprelacao expr
    (41) expr -> expr . + termo
    (42) expr -> expr . - termo
    (32) oprelacao -> . INF
    (33) oprelacao -> . EQUAL
    (34) oprelacao -> . DIFF
    (35) oprelacao -> . INFEQ
    (36) oprelacao -> . SUP
    (37) oprelacao -> . SUPEQ

    E               reduce using rule 31 (cond -> expr .)
    OU              reduce using rule 31 (cond -> expr .)
    ID              reduce using rule 31 (cond -> expr .)
    PRINT           reduce using rule 31 (cond -> expr .)
    IF              reduce using rule 31 (cond -> expr .)
    WHILE           reduce using rule 31 (cond -> expr .)
    TRUE            reduce using rule 31 (cond -> expr .)
    FALSE           reduce using rule 31 (cond -> expr .)
    NUM             reduce using rule 31 (cond -> expr .)
    (               reduce using rule 31 (cond -> expr .)
    $end            reduce using rule 31 (cond -> expr .)
    end             reduce using rule 31 (cond -> expr .)
    ELSE            reduce using rule 31 (cond -> expr .)
    THEN            reduce using rule 31 (cond -> expr .)
    DO              reduce using rule 31 (cond -> expr .)
    +               shift and go to state 37
    -               shift and go to state 38
    INF             shift and go to state 39
    EQUAL           shift and go to state 40
    DIFF            shift and go to state 41
    INFEQ           shift and go to state 42
    SUP             shift and go to state 43
    SUPEQ           shift and go to state 44

    oprelacao                      shift and go to state 36

state 13

    (17) Linha -> Escrever .

    ID              reduce using rule 17 (Linha -> Escrever .)
    PRINT           reduce using rule 17 (Linha -> Escrever .)
    IF              reduce using rule 17 (Linha -> Escrever .)
    WHILE           reduce using rule 17 (Linha -> Escrever .)
    TRUE            reduce using rule 17 (Linha -> Escrever .)
    FALSE           reduce using rule 17 (Linha -> Escrever .)
    NUM             reduce using rule 17 (Linha -> Escrever .)
    (               reduce using rule 17 (Linha -> Escrever .)
    $end            reduce using rule 17 (Linha -> Escrever .)
    end             reduce using rule 17 (Linha -> Escrever .)
    ELSE            reduce using rule 17 (Linha -> Escrever .)


state 14

    (18) Linha -> atr .

    ID              reduce using rule 18 (Linha -> atr .)
    PRINT           reduce using rule 18 (Linha -> atr .)
    IF              reduce using rule 18 (Linha -> atr .)
    WHILE           reduce using rule 18 (Linha -> atr .)
    TRUE            reduce using rule 18 (Linha -> atr .)
    FALSE           reduce using rule 18 (Linha -> atr .)
    NUM             reduce using rule 18 (Linha -> atr .)
    (               reduce using rule 18 (Linha -> atr .)
    $end            reduce using rule 18 (Linha -> atr .)
    end             reduce using rule 18 (Linha -> atr .)
    ELSE            reduce using rule 18 (Linha -> atr .)


state 15

    (51) fator -> ( . expr )
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 45
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 16

    (20) Linha -> Ler .

    ID              reduce using rule 20 (Linha -> Ler .)
    PRINT           reduce using rule 20 (Linha -> Ler .)
    IF              reduce using rule 20 (Linha -> Ler .)
    WHILE           reduce using rule 20 (Linha -> Ler .)
    TRUE            reduce using rule 20 (Linha -> Ler .)
    FALSE           reduce using rule 20 (Linha -> Ler .)
    NUM             reduce using rule 20 (Linha -> Ler .)
    (               reduce using rule 20 (Linha -> Ler .)
    $end            reduce using rule 20 (Linha -> Ler .)
    end             reduce using rule 20 (Linha -> Ler .)
    ELSE            reduce using rule 20 (Linha -> Ler .)


state 17

    (21) Linha -> cond .
    (39) cond -> cond . E cond
    (40) cond -> cond . OU cond

    ID              reduce using rule 21 (Linha -> cond .)
    PRINT           reduce using rule 21 (Linha -> cond .)
    IF              reduce using rule 21 (Linha -> cond .)
    WHILE           reduce using rule 21 (Linha -> cond .)
    TRUE            reduce using rule 21 (Linha -> cond .)
    FALSE           reduce using rule 21 (Linha -> cond .)
    NUM             reduce using rule 21 (Linha -> cond .)
    (               reduce using rule 21 (Linha -> cond .)
    $end            reduce using rule 21 (Linha -> cond .)
    end             reduce using rule 21 (Linha -> cond .)
    ELSE            reduce using rule 21 (Linha -> cond .)
    E               shift and go to state 47
    OU              shift and go to state 48


state 18

    (22) Linha -> SE .

    ID              reduce using rule 22 (Linha -> SE .)
    PRINT           reduce using rule 22 (Linha -> SE .)
    IF              reduce using rule 22 (Linha -> SE .)
    WHILE           reduce using rule 22 (Linha -> SE .)
    TRUE            reduce using rule 22 (Linha -> SE .)
    FALSE           reduce using rule 22 (Linha -> SE .)
    NUM             reduce using rule 22 (Linha -> SE .)
    (               reduce using rule 22 (Linha -> SE .)
    $end            reduce using rule 22 (Linha -> SE .)
    end             reduce using rule 22 (Linha -> SE .)
    ELSE            reduce using rule 22 (Linha -> SE .)


state 19

    (25) Linha -> Ciclo .

    ID              reduce using rule 25 (Linha -> Ciclo .)
    PRINT           reduce using rule 25 (Linha -> Ciclo .)
    IF              reduce using rule 25 (Linha -> Ciclo .)
    WHILE           reduce using rule 25 (Linha -> Ciclo .)
    TRUE            reduce using rule 25 (Linha -> Ciclo .)
    FALSE           reduce using rule 25 (Linha -> Ciclo .)
    NUM             reduce using rule 25 (Linha -> Ciclo .)
    (               reduce using rule 25 (Linha -> Ciclo .)
    $end            reduce using rule 25 (Linha -> Ciclo .)
    end             reduce using rule 25 (Linha -> Ciclo .)
    ELSE            reduce using rule 25 (Linha -> Ciclo .)


state 20

    (2) Escrever -> PRINT . corpoescreve .
    (3) corpoescreve -> .
    (4) corpoescreve -> . alter corpoescreve
    (5) alter -> . FRASE
    (6) alter -> . expr
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    .               reduce using rule 3 (corpoescreve -> .)
    FRASE           shift and go to state 51
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    corpoescreve                   shift and go to state 49
    alter                          shift and go to state 50
    expr                           shift and go to state 52
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 21

    (30) cond -> bool .

    E               reduce using rule 30 (cond -> bool .)
    OU              reduce using rule 30 (cond -> bool .)
    ID              reduce using rule 30 (cond -> bool .)
    PRINT           reduce using rule 30 (cond -> bool .)
    IF              reduce using rule 30 (cond -> bool .)
    WHILE           reduce using rule 30 (cond -> bool .)
    TRUE            reduce using rule 30 (cond -> bool .)
    FALSE           reduce using rule 30 (cond -> bool .)
    NUM             reduce using rule 30 (cond -> bool .)
    (               reduce using rule 30 (cond -> bool .)
    $end            reduce using rule 30 (cond -> bool .)
    end             reduce using rule 30 (cond -> bool .)
    ELSE            reduce using rule 30 (cond -> bool .)
    THEN            reduce using rule 30 (cond -> bool .)
    DO              reduce using rule 30 (cond -> bool .)


state 22

    (23) SE -> IF . cond THEN Cod ELSE Cod end IF .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 53
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 23

    (26) Ciclo -> WHILE . cond DO Cod end WHILE .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    cond                           shift and go to state 54
    bool                           shift and go to state 21
    expr                           shift and go to state 12
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 24

    (28) bool -> TRUE .

    E               reduce using rule 28 (bool -> TRUE .)
    OU              reduce using rule 28 (bool -> TRUE .)
    ID              reduce using rule 28 (bool -> TRUE .)
    PRINT           reduce using rule 28 (bool -> TRUE .)
    IF              reduce using rule 28 (bool -> TRUE .)
    WHILE           reduce using rule 28 (bool -> TRUE .)
    TRUE            reduce using rule 28 (bool -> TRUE .)
    FALSE           reduce using rule 28 (bool -> TRUE .)
    NUM             reduce using rule 28 (bool -> TRUE .)
    (               reduce using rule 28 (bool -> TRUE .)
    $end            reduce using rule 28 (bool -> TRUE .)
    end             reduce using rule 28 (bool -> TRUE .)
    ELSE            reduce using rule 28 (bool -> TRUE .)
    THEN            reduce using rule 28 (bool -> TRUE .)
    DO              reduce using rule 28 (bool -> TRUE .)


state 25

    (29) bool -> FALSE .

    E               reduce using rule 29 (bool -> FALSE .)
    OU              reduce using rule 29 (bool -> FALSE .)
    ID              reduce using rule 29 (bool -> FALSE .)
    PRINT           reduce using rule 29 (bool -> FALSE .)
    IF              reduce using rule 29 (bool -> FALSE .)
    WHILE           reduce using rule 29 (bool -> FALSE .)
    TRUE            reduce using rule 29 (bool -> FALSE .)
    FALSE           reduce using rule 29 (bool -> FALSE .)
    NUM             reduce using rule 29 (bool -> FALSE .)
    (               reduce using rule 29 (bool -> FALSE .)
    $end            reduce using rule 29 (bool -> FALSE .)
    end             reduce using rule 29 (bool -> FALSE .)
    ELSE            reduce using rule 29 (bool -> FALSE .)
    THEN            reduce using rule 29 (bool -> FALSE .)
    DO              reduce using rule 29 (bool -> FALSE .)


state 26

    (43) expr -> termo .
    (44) termo -> termo . * fator
    (45) termo -> termo . / fator
    (46) termo -> termo . % fator

    +               reduce using rule 43 (expr -> termo .)
    -               reduce using rule 43 (expr -> termo .)
    INF             reduce using rule 43 (expr -> termo .)
    EQUAL           reduce using rule 43 (expr -> termo .)
    DIFF            reduce using rule 43 (expr -> termo .)
    INFEQ           reduce using rule 43 (expr -> termo .)
    SUP             reduce using rule 43 (expr -> termo .)
    SUPEQ           reduce using rule 43 (expr -> termo .)
    E               reduce using rule 43 (expr -> termo .)
    OU              reduce using rule 43 (expr -> termo .)
    ID              reduce using rule 43 (expr -> termo .)
    PRINT           reduce using rule 43 (expr -> termo .)
    IF              reduce using rule 43 (expr -> termo .)
    WHILE           reduce using rule 43 (expr -> termo .)
    TRUE            reduce using rule 43 (expr -> termo .)
    FALSE           reduce using rule 43 (expr -> termo .)
    NUM             reduce using rule 43 (expr -> termo .)
    (               reduce using rule 43 (expr -> termo .)
    $end            reduce using rule 43 (expr -> termo .)
    end             reduce using rule 43 (expr -> termo .)
    ELSE            reduce using rule 43 (expr -> termo .)
    )               reduce using rule 43 (expr -> termo .)
    FRASE           reduce using rule 43 (expr -> termo .)
    .               reduce using rule 43 (expr -> termo .)
    THEN            reduce using rule 43 (expr -> termo .)
    DO              reduce using rule 43 (expr -> termo .)
    *               shift and go to state 55
    /               shift and go to state 56
    %               shift and go to state 57


state 27

    (47) termo -> fator .

    *               reduce using rule 47 (termo -> fator .)
    /               reduce using rule 47 (termo -> fator .)
    %               reduce using rule 47 (termo -> fator .)
    +               reduce using rule 47 (termo -> fator .)
    -               reduce using rule 47 (termo -> fator .)
    INF             reduce using rule 47 (termo -> fator .)
    EQUAL           reduce using rule 47 (termo -> fator .)
    DIFF            reduce using rule 47 (termo -> fator .)
    INFEQ           reduce using rule 47 (termo -> fator .)
    SUP             reduce using rule 47 (termo -> fator .)
    SUPEQ           reduce using rule 47 (termo -> fator .)
    E               reduce using rule 47 (termo -> fator .)
    OU              reduce using rule 47 (termo -> fator .)
    ID              reduce using rule 47 (termo -> fator .)
    PRINT           reduce using rule 47 (termo -> fator .)
    IF              reduce using rule 47 (termo -> fator .)
    WHILE           reduce using rule 47 (termo -> fator .)
    TRUE            reduce using rule 47 (termo -> fator .)
    FALSE           reduce using rule 47 (termo -> fator .)
    NUM             reduce using rule 47 (termo -> fator .)
    (               reduce using rule 47 (termo -> fator .)
    $end            reduce using rule 47 (termo -> fator .)
    end             reduce using rule 47 (termo -> fator .)
    ELSE            reduce using rule 47 (termo -> fator .)
    )               reduce using rule 47 (termo -> fator .)
    FRASE           reduce using rule 47 (termo -> fator .)
    .               reduce using rule 47 (termo -> fator .)
    THEN            reduce using rule 47 (termo -> fator .)
    DO              reduce using rule 47 (termo -> fator .)


state 28

    (48) fator -> NUM .

    *               reduce using rule 48 (fator -> NUM .)
    /               reduce using rule 48 (fator -> NUM .)
    %               reduce using rule 48 (fator -> NUM .)
    +               reduce using rule 48 (fator -> NUM .)
    -               reduce using rule 48 (fator -> NUM .)
    INF             reduce using rule 48 (fator -> NUM .)
    EQUAL           reduce using rule 48 (fator -> NUM .)
    DIFF            reduce using rule 48 (fator -> NUM .)
    INFEQ           reduce using rule 48 (fator -> NUM .)
    SUP             reduce using rule 48 (fator -> NUM .)
    SUPEQ           reduce using rule 48 (fator -> NUM .)
    E               reduce using rule 48 (fator -> NUM .)
    OU              reduce using rule 48 (fator -> NUM .)
    ID              reduce using rule 48 (fator -> NUM .)
    PRINT           reduce using rule 48 (fator -> NUM .)
    IF              reduce using rule 48 (fator -> NUM .)
    WHILE           reduce using rule 48 (fator -> NUM .)
    TRUE            reduce using rule 48 (fator -> NUM .)
    FALSE           reduce using rule 48 (fator -> NUM .)
    NUM             reduce using rule 48 (fator -> NUM .)
    (               reduce using rule 48 (fator -> NUM .)
    $end            reduce using rule 48 (fator -> NUM .)
    end             reduce using rule 48 (fator -> NUM .)
    ELSE            reduce using rule 48 (fator -> NUM .)
    )               reduce using rule 48 (fator -> NUM .)
    FRASE           reduce using rule 48 (fator -> NUM .)
    .               reduce using rule 48 (fator -> NUM .)
    THEN            reduce using rule 48 (fator -> NUM .)
    DO              reduce using rule 48 (fator -> NUM .)


state 29

    (14) var -> INT ID . .

    INT             reduce using rule 14 (var -> INT ID . .)
    ID              reduce using rule 14 (var -> INT ID . .)
    PRINT           reduce using rule 14 (var -> INT ID . .)
    IF              reduce using rule 14 (var -> INT ID . .)
    WHILE           reduce using rule 14 (var -> INT ID . .)
    TRUE            reduce using rule 14 (var -> INT ID . .)
    FALSE           reduce using rule 14 (var -> INT ID . .)
    NUM             reduce using rule 14 (var -> INT ID . .)
    (               reduce using rule 14 (var -> INT ID . .)
    $end            reduce using rule 14 (var -> INT ID . .)


state 30

    (15) var -> INT ID = . expr .
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 58
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 31

    (16) Cod -> Linha Cod .

    $end            reduce using rule 16 (Cod -> Linha Cod .)
    end             reduce using rule 16 (Cod -> Linha Cod .)
    ELSE            reduce using rule 16 (Cod -> Linha Cod .)


state 32

    (19) Linha -> ID . ( ) .
    (27) atr -> ID . = expr .
    (24) Ler -> ID . = INPUT FRASE .
